"winner","loser"
"A","B"
"A","E"
"A","B"
"A","J"
"F","C"
"F","J"
"A","F"
"A","J"
"A","I"
"A","H"
"A","J"
"I","J"
"B","G"
"B","I"
"B","G"
"B","J"
"B","G"
"B","E"
"E","B"
"E","H"
"E","J"
"H","D"
"D","H"
"B","E"
"E","B"
"E","B"
"B","E"
"B","G"
"B","H"
"A","B"
"B","A"
"A","K"
"A","K"
"A","H"
"A","B"
"A","G"
"F","H"
"F","I"
"F","H"
"A","I"
"E","I"
"H","F"
"E","F"
"A","H"
"E","B"
"E","B"
"A","I"
"B","E"
"A","B"
"F","G"
"A","C"
"A","G"
"A","G"
"A","I"
"A","I"
"A","K"
"A","K"
"J","I"
"I","J"
"J","K"
"B","I"
"A","I"
"A","I"
"A","B"
"A","J"
"A","J"
"A","E"
